"MZ","intensity"
5000,3.92901515714431
5002,2.66879823405796
5005,-11.1239118286873
5007,6.7223390364169
5010,-8.5808427509368
5012,-0.354757725853021
5015,-2.10577124878503
5017,10.3049525813981
5020,3.84728305701468
5022,-11.0848594624788
5025,2.69432049903396
5027,-2.04591708952333
5030,0.958027882413164
5032,2.96518672405818
5035,-5.51838874199942
5037,6.92669840448793
5040,2.67039735066755
5042,3.64813449819544
5045,-2.09571137217402
5047,13.0052239371435
5050.1,-3.66323294264466
5052.1,6.63284151447483
5055.1,7.69916187216331
5057.1,-2.26975542726859
5060.1,-0.121912228293107
5062.1,-5.44813969951522
5065.1,-3.44940015063572
5067.1,7.63324444524802
5070.1,-2.80056656821776
5072.1,6.48861865793875
5075.1,4.71177115075005
5077.1,4.92017436040918
5080.1,4.33846033709133
5082.1,6.75148528458642
5085.1,-4.64257572264799
5087.1,1.05407866629952
5090.1,-6.67615659802626
5092.1,-7.20780400700639
5095.1,-4.24824694756367
5097.1,-5.60203595217513
5100.1,-3.76810785728971
5102.1,0.939207313718745
5105.1,-5.52375244694189
5107.1,5.45390761035965
5110.1,-0.110081147624495
5112.1,3.01021354650707
5115.1,-2.06395308366754
5117.1,9.19990127087338
5120.1,1.75758492933119
5122.1,-2.00287304882315
5125.1,5.72829931925354
5127.1,-5.71107016581034
5130.1,10.7947624629989
5132.1,7.83816281388814
5135.1,7.70804732023464
5137.1,-5.28073502798883
5140.1,-1.92642880997989
5142.1,2.25238258383547
5145.1,2.41017300328026
5147.1,15.8651329292648
5150.2,0.948600773309028
5152.2,-11.8227461393078
5155.2,-1.27852431130785
5157.2,4.08306958407299
5160.2,-3.04818092276661
5162.2,6.58673788221302
5165.2,-13.8611125292307
5167.2,4.8673933030936
5170.2,-2.31959153831372
5172.2,6.60057800857253
5175.2,-7.46560059111057
5177.2,0.232599194662725
5180.2,-10.3044246089767
5182.2,8.66866103296012
5185.2,-7.2420217412578
5187.2,-0.937028963476909
5190.2,-5.71271978551161
5192.2,5.85385652196948
5195.2,3.97669936435978
5197.2,8.71858068909608
5200.2,5.19465475957104
5202.2,-1.0769106072651
5205.2,2.02891849087405
5207.2,3.5924765934037
5210.2,1.85383391211731
5212.2,11.5992654677763
5215.2,10.5513217067824
5217.2,-1.66526713911606
5220.2,7.47489054898463
5222.2,5.20725640513755
5225.2,13.6081200227448
5227.2,0.232695527799293
5230.2,0.294279065581705
5232.2,7.95370065014313
5235.2,3.53736750576105
5237.2,-4.38625807713442
5240.2,21.5413919104051
5242.2,4.63314930244992
5245.2,12.323213676533
5247.2,8.40956730173564
5250.3,-2.02216518874451
5252.3,5.58821775967291
5255.3,2.03871389082799
5257.3,15.1651487471856
5260.3,20.0955459511368
5262.3,21.2109721916675
5265.3,17.5230517643625
5267.3,15.0536449052425
5270.3,48.6727704301748
5272.3,54.2259677905754
5275.3,69.5843288094777
5277.3,43.8845048077215
5280.3,40.144887090209
5282.3,29.975557775813
5285.3,9.66389262076979
5287.3,14.9785125964072
5290.3,1.71516804794127
5292.3,16.7346661822025
5295.3,3.63506807884244
5297.3,-2.92561019794345
5300.3,0.247907951092492
5302.3,-0.400380272075217
5305.3,5.62024997473766
5307.3,-2.87333934010086
5310.3,0.405455771295435
5312.3,3.57645925916037
5315.3,13.4955369388787
5317.3,3.75020492714713
5320.3,2.91629571180869
5322.3,3.32352878338105
5325.3,7.30128866675128
5327.3,-2.61499966550092
5330.3,1.47674379193028
5332.3,5.90677814335347
5335.3,-4.7546564382626
5337.3,13.2911192802602
5340.3,7.53374157566392
5342.3,2.52165150881384
5345.3,6.5308635023955
5347.3,3.22141168254666
5350.4,5.79206534373023
5352.4,-1.32584184085404
5355.4,-0.647755749843135
5357.4,11.8484742144596
5360.4,7.81611619586087
5362.4,6.34827742059294
5365.4,11.00817923959
5367.4,5.64158907235427
5370.4,-1.68134353207641
5372.4,14.965339343009
5375.4,10.8773692360138
5377.4,13.0023868685184
5380.4,6.07282469873984
5382.4,1.25617285930383
5385.4,-4.51682697161285
5387.4,3.36982001203611
5390.4,9.56579837183966
5392.4,6.53937547334614
5395.4,-0.789073432269279
5397.4,0.610964838227383
5400.4,-3.16807396245885
5402.4,-1.63970210179448
5405.4,5.7531936784573
5407.4,-2.1213708121616
5410.4,-0.351661290873714
5412.4,6.75451926595596
5415.4,5.49654260606204
5417.4,-0.878041736943624
5420.4,15.3925197098635
5422.4,-3.07361369502551
5425.4,4.54129159213535
5427.4,-2.16689319509145
5430.4,9.21943717069224
5432.4,1.3904945826473
5435.4,-8.70566615899086
5437.4,-6.0246819854502
5440.4,-7.1993142078617
5442.4,-0.61729192304148
5445.4,9.85245875383175
5447.4,-1.49768202854983
5450.5,7.44405775676753
5452.5,7.62866488714732
5455.5,1.34283131512084
5457.5,5.85722406726047
5460.5,-3.50729413841511
5462.5,-2.82583813859915
5465.5,-5.52776201699155
5467.5,7.38597822287725
5470.5,-3.48165975195318
5472.5,6.95555385233087
5475.5,-14.0306560672542
5477.5,-2.78312510215372
5480.5,10.3002651535737
5482.5,-6.55448499470181
5485.5,-3.50771633791305
5487.5,7.22509398408841
5490.5,-4.83164474818064
5492.5,1.22288768620649
5495.5,-0.84226300005965
5497.5,8.00416416472292
5500.5,-5.61833240145722
5502.5,5.5779905304665
5505.5,0.892445066004806
5507.5,-6.85664010368846
5510.5,2.83515330865186
5512.5,2.82857304170229
5515.5,3.55929837118793
5517.5,0.159375783057134
5520.5,-0.37197733375223
5522.5,0.47617367573063
5525.5,-0.523124955515079
5527.5,3.7722747610356
5530.5,0.187972353926824
5532.5,-1.5981090074175
5535.5,6.31026187048507
5537.5,-2.9008112549394
5540.5,2.49358197550691
5542.5,4.27401594436068
5545.5,-0.795318274232907
5547.5,7.68939094062259
5550.6,-4.26924318746047
5552.6,-2.58709836341216
5555.6,-6.72416696470505
5557.6,5.24238463407869
5560.6,-2.67938304874906
5562.6,-4.3345913511165
5565.6,-1.53790095899528
5567.6,3.20181220016786
5570.6,-3.37325268756755
5572.6,-8.71769056125992
5575.6,7.87491414128626
5577.6,3.49380113508209
5580.6,-1.24585995763827
5582.6,5.25579122970699
5585.6,-1.84392109352616
5587.6,2.6906100673598
5590.6,-7.9170577016569
5592.6,3.7218101988239
5595.6,2.59798507044343
5597.6,-0.738899532057472
5600.6,-3.47202929527926
5602.6,-0.255889895121991
5605.6,0.188247216743237
5607.6,-2.93606687382003
5610.6,6.13130771186421
5612.6,-4.38097427794629
5615.6,5.29210222793535
5617.6,3.76704184726657
5620.6,1.45723971400982
5622.6,6.28040279702174
5625.6,-2.87654476014864
5627.6,9.99110964372963
5630.6,0.270333601365846
5632.6,9.41008666766713
5635.6,-4.56911183017915
5637.6,-5.50369897793034
5640.6,-11.2021390526187
5642.6,5.54559639268806
5645.6,0.789578528769081
5647.6,-1.91098400089498
5650.7,13.612060966051
5652.7,1.35013293185198
5655.7,-5.53659664862946
5657.7,0.458218014653387
5660.7,7.94521096989569
5662.7,7.36558425615244
5665.7,-12.0031935772771
5667.7,5.54510421713569
5670.7,0.805480916689336
5672.7,-1.34390584374107
5675.7,0.444402662016973
5677.7,6.66274720352877
5680.7,0.643442262799511
5682.7,10.7933070972818
5685.7,9.33679870554742
5687.7,1.64257219530732
5690.7,5.41703762658915
5692.7,10.9597371336619
5695.7,6.0811822368921
5697.7,1.67859395864357
5700.7,6.14704691905473
5702.7,24.1539739556493
5705.7,32.5114838504994
5707.7,30.3422835928398
5710.7,32.1821456158271
5712.7,15.9186718997956
5715.7,20.488186636951
5717.7,16.6798228525597
5720.7,6.01759473859474
5722.7,5.75821273839578
5725.7,14.6085236536267
5727.7,11.5440564452989
5730.7,23.6719286973987
5732.7,13.8169642879944
5735.7,24.384469662871
5737.7,20.016589089859
5740.7,26.7179283858985
5742.7,17.6484330260112
5745.7,18.3179831056616
5747.7,14.1638545118107
5750.8,28.1033917783935
5752.8,33.7466280379245
5755.8,37.9600035647555
5757.8,29.3341694877562
5760.8,34.4441206392629
5762.8,27.3827159560255
5765.8,37.8767604568227
5767.8,34.1412401361075
5770.8,40.5426360823599
5772.8,37.8665821430329
5775.8,53.6552295095842
5777.8,51.0711407703093
5780.8,60.7979094953071
5782.8,89.7673642771318
5785.8,87.0243556020756
5787.8,98.0933874444151
5790.8,94.2944689697568
5792.8,94.5148620002198
5795.8,90.5381658101788
5797.8,82.2098460409215
5800.8,66.4419702257836
5802.8,62.6679835800687
5805.8,64.305215953821
5807.8,51.3409258975514
5810.8,49.0815757937769
5812.8,43.9969183600335
5815.8,35.5500144725884
5817.8,24.2840786237972
5820.8,26.3125095348591
5822.8,31.5227223016464
5825.8,20.2263949441088
5827.8,28.1905357785503
5830.8,19.8887396863931
5832.8,11.1682275688062
5835.8,16.6303320579059
5837.8,8.47893405163757
5840.8,11.0379539605519
5842.8,11.6958356393718
5845.8,8.51141739078493
5847.8,9.25447829847429
5850.9,13.4505697871194
5852.9,5.1125960310173
5855.9,9.82818607967958
5857.9,1.72508966044125
5860.9,4.18337914014266
5862.9,10.7023660840756
5865.9,0.767963256801447
5867.9,17.0402927393939
5870.9,6.3726116497027
5872.9,10.494840785232
5875.9,0.553563312046285
5877.9,0.470424191300052
5880.9,5.61936650511879
5882.9,0.715739299804974
5885.9,11.4115911744466
5887.9,9.45023445343134
5890.9,-0.0383075944586686
5892.9,15.1681952918351
5895.9,24.4705520461523
5897.9,11.3416596210465
5900.9,17.0354756622292
5902.9,0.263923775304878
5905.9,2.11294520824633
5907.9,9.91375704458742
5910.9,5.49395643086134
5912.9,2.49657990532859
5915.9,13.4724969081889
5917.9,7.80976895914346
5920.9,4.16028105770041
5922.9,2.35014022215508
5925.9,3.23499913051623
5927.9,4.42334459024937
5930.9,7.32127593250592
5932.9,4.58263475345056
5935.9,2.99288068103745
5937.9,-0.800264762401266
5940.9,1.82114868477439
5942.9,2.75654788369897
5945.9,-8.84402895103955
5947.9,10.380770039216
5951,16.5556137581304
5953,-2.90646604173287
5956,-2.9390412155472
5958,6.31283227764337
5961,-1.12469239186364
5963,-1.15964920698516
5966,5.51047826221665
5968,-14.3000943592341
5971,0.899141008186256
5973,-5.56703769369891
5976,1.08073811247917
5978,10.378557580061
5981,-2.077880060159
5983,6.85908134970106
5986,-2.26887775187522
5988,-5.4452074108725
5991,-1.32066470248663
5993,-6.72692940783021
5996,-6.43577869159001
5998,2.35444449197992
