month,pollutant,normalized_concentration,year
January,CO,0.4287820658422204,2019
February,CO,0.3683648011985339,2019
March,CO,0.4851457173163013,2019
April,CO,0.4855214041131154,2019
May,CO,0.3792011931835706,2019
June,CO,0.2974241641324143,2019
July,CO,0.4393631627943482,2019
August,CO,0.5057779434819448,2019
September,CO,0.5746761005953086,2019
October,CO,0.4566347394019313,2019
November,CO,0.4571221798305788,2019
December,CO,0.4147775537149993,2019
January,CO,0.4287820658422204,2020
February,CO,0.3683648011985339,2020
March,CO,0.4851457173163013,2020
April,CO,0.4855214041131154,2020
May,CO,0.3792011931835706,2020
June,CO,0.2974241641324143,2020
July,CO,0.4393631627943482,2020
August,CO,0.5057779434819448,2020
September,CO,0.5746761005953086,2020
October,CO,0.4566347394019313,2020
November,CO,0.4571221798305788,2020
December,CO,0.4147775537149993,2020
January,CO,0.4287820658422204,2021
February,CO,0.3683648011985339,2021
March,CO,0.4851457173163013,2021
April,CO,0.4855214041131154,2021
May,CO,0.3792011931835706,2021
June,CO,0.2974241641324143,2021
July,CO,0.4393631627943482,2021
August,CO,0.5057779434819448,2021
September,CO,0.5746761005953086,2021
October,CO,0.4566347394019313,2021
November,CO,0.4571221798305788,2021
December,CO,0.4147775537149993,2021
January,CO,0.4287820658422204,2022
February,CO,0.3683648011985339,2022
March,CO,0.4851457173163013,2022
April,CO,0.4855214041131154,2022
May,CO,0.3792011931835706,2022
June,CO,0.2974241641324143,2022
July,CO,0.4393631627943482,2022
August,CO,0.5057779434819448,2022
September,CO,0.5746761005953086,2022
October,CO,0.4566347394019313,2022
November,CO,0.4571221798305788,2022
December,CO,0.4147775537149993,2022
January,NO2,0.4705882352941176,2019
February,NO2,0.3676470588235294,2019
March,NO2,0.5514705882352942,2019
April,NO2,0.6764705882352942,2019
May,NO2,0.6323529411764706,2019
June,NO2,0.5441176470588235,2019
July,NO2,0.7058823529411764,2019
August,NO2,0.6985294117647058,2019
September,NO2,0.7205882352941176,2019
October,NO2,0.6397058823529411,2019
November,NO2,0.6176470588235294,2019
December,NO2,0.4632352941176471,2019
January,NO2,0.4705882352941176,2020
February,NO2,0.3676470588235294,2020
March,NO2,0.5514705882352942,2020
April,NO2,0.6764705882352942,2020
May,NO2,0.6323529411764706,2020
June,NO2,0.5441176470588235,2020
July,NO2,0.7058823529411764,2020
August,NO2,0.6985294117647058,2020
September,NO2,0.7205882352941176,2020
October,NO2,0.6397058823529411,2020
November,NO2,0.6176470588235294,2020
December,NO2,0.4632352941176471,2020
January,NO2,0.4705882352941176,2021
February,NO2,0.3676470588235294,2021
March,NO2,0.5514705882352942,2021
April,NO2,0.6764705882352942,2021
May,NO2,0.6323529411764706,2021
June,NO2,0.5441176470588235,2021
July,NO2,0.7058823529411764,2021
August,NO2,0.6985294117647058,2021
September,NO2,0.7205882352941176,2021
October,NO2,0.6397058823529411,2021
November,NO2,0.6176470588235294,2021
December,NO2,0.4632352941176471,2021
January,NO2,0.4705882352941176,2022
February,NO2,0.3676470588235294,2022
March,NO2,0.5514705882352942,2022
April,NO2,0.6764705882352942,2022
May,NO2,0.6323529411764706,2022
June,NO2,0.5441176470588235,2022
July,NO2,0.7058823529411764,2022
August,NO2,0.6985294117647058,2022
September,NO2,0.7205882352941176,2022
October,NO2,0.6397058823529411,2022
November,NO2,0.6176470588235294,2022
December,NO2,0.4632352941176471,2022
January,O3,0.5833333333333333,2019
February,O3,0.7083333333333334,2019
March,O3,0.625,2019
April,O3,0.5,2019
May,O3,0.375,2019
June,O3,0.3083333333333333,2019
July,O3,0.4333333333333333,2019
August,O3,0.4583333333333333,2019
September,O3,0.3583333333333333,2019
October,O3,0.25,2019
November,O3,0.2083333333333333,2019
December,O3,0.5,2019
January,O3,0.5833333333333333,2020
February,O3,0.7083333333333334,2020
March,O3,0.625,2020
April,O3,0.5,2020
May,O3,0.375,2020
June,O3,0.3083333333333333,2020
July,O3,0.4333333333333333,2020
August,O3,0.4583333333333333,2020
September,O3,0.3583333333333333,2020
October,O3,0.25,2020
November,O3,0.2083333333333333,2020
December,O3,0.5,2020
January,O3,0.5833333333333333,2021
February,O3,0.7083333333333334,2021
March,O3,0.625,2021
April,O3,0.5,2021
May,O3,0.375,2021
June,O3,0.3083333333333333,2021
July,O3,0.4333333333333333,2021
August,O3,0.4583333333333333,2021
September,O3,0.3583333333333333,2021
October,O3,0.25,2021
November,O3,0.2083333333333333,2021
December,O3,0.5,2021
January,O3,0.5833333333333333,2022
February,O3,0.7083333333333334,2022
March,O3,0.625,2022
April,O3,0.5,2022
May,O3,0.375,2022
June,O3,0.3083333333333333,2022
July,O3,0.4333333333333333,2022
August,O3,0.4583333333333333,2022
September,O3,0.3583333333333333,2022
October,O3,0.25,2022
November,O3,0.2083333333333333,2022
December,O3,0.5,2022
January,PM 10,0.3060443494791696,2019
February,PM 10,0.4137976856557672,2019
March,PM 10,0.4735391307613768,2019
April,PM 10,0.3697960305888806,2019
May,PM 10,0.3204918451121115,2019
June,PM 10,0.3015486829768565,2019
July,PM 10,0.4503794154425339,2019
August,PM 10,0.5050520833333333,2019
September,PM 10,0.4907955148002517,2019
October,PM 10,0.2976856557672018,2019
November,PM 10,0.1982881944444444,2019
December,PM 10,0.2314344232798154,2019
January,PM 10,0.3060443494791696,2020
February,PM 10,0.4137976856557672,2020
March,PM 10,0.4735391307613768,2020
April,PM 10,0.3697960305888806,2020
May,PM 10,0.3204918451121115,2020
June,PM 10,0.3015486829768565,2020
July,PM 10,0.4503794154425339,2020
August,PM 10,0.5050520833333333,2020
September,PM 10,0.4907955148002517,2020
October,PM 10,0.2976856557672018,2020
November,PM 10,0.1982881944444444,2020
December,PM 10,0.2314344232798154,2020
January,PM 10,0.3060443494791696,2021
February,PM 10,0.4137976856557672,2021
March,PM 10,0.4735391307613768,2021
April,PM 10,0.3697960305888806,2021
May,PM 10,0.3204918451121115,2021
June,PM 10,0.3015486829768565,2021
July,PM 10,0.4503794154425339,2021
August,PM 10,0.5050520833333333,2021
September,PM 10,0.4907955148002517,2021
October,PM 10,0.2976856557672018,2021
November,PM 10,0.1982881944444444,2021
December,PM 10,0.2314344232798154,2021
January,PM 10,0.3060443494791696,2022
February,PM 10,0.4137976856557672,2022
March,PM 10,0.4735391307613768,2022
April,PM 10,0.3697960305888806,2022
May,PM 10,0.3204918451121115,2022
June,PM 10,0.3015486829768565,2022
July,PM 10,0.4503794154425339,2022
August,PM 10,0.5050520833333333,2022
September,PM 10,0.4907955148002517,2022
October,PM 10,0.2976856557672018,2022
November,PM 10,0.1982881944444444,2022
December,PM 10,0.2314344232798154,2022
January,PM 2.5,0.2355527819548872,2019
February,PM 2.5,0.3809523809523809,2019
March,PM 2.5,0.4357612781954887,2019
April,PM 2.5,0.4079887218045112,2019
May,PM 2.5,0.3340225563909774,2019
June,PM 2.5,0.3585526315789473,2019
July,PM 2.5,0.5055451127819549,2019
August,PM 2.5,0.5592105263157895,2019
September,PM 2.5,0.569454887218045,2019
October,PM 2.5,0.300093984962406,2019
November,PM 2.5,0.2282894736842105,2019
December,PM 2.5,0.2118421052631579,2019
January,PM 2.5,0.2355527819548872,2020
February,PM 2.5,0.3809523809523809,2020
March,PM 2.5,0.4357612781954887,2020
April,PM 2.5,0.4079887218045112,2020
May,PM 2.5,0.3340225563909774,2020
June,PM 2.5,0.3585526315789473,2020
July,PM 2.5,0.5055451127819549,2020
August,PM 2.5,0.5592105263157895,2020
September,PM 2.5,0.569454887218045,2020
October,PM 2.5,0.300093984962406,2020
November,PM 2.5,0.2282894736842105,2020
December,PM 2.5,0.2118421052631579,2020
January,PM 2.5,0.2355527819548872,2021
February,PM 2.5,0.3809523809523809,2021
March,PM 2.5,0.4357612781954887,2021
April,PM 2.5,0.4079887218045112,2021
May,PM 2.5,0.3340225563909774,2021
June,PM 2.5,0.3585526315789473,2021
July,PM 2.5,0.5055451127819549,2021
August,PM 2.5,0.5592105263157895,2021
September,PM 2.5,0.569454887218045,2021
October,PM 2.5,0.300093984962406,2021
November,PM 2.5,0.2282894736842105,2021
December,PM 2.5,0.2118421052631579,2021
January,PM 2.5,0.2355527819548872,2022
February,PM 2.5,0.3809523809523809,2022
March,PM 2.5,0.4357612781954887,2022
April,PM 2.5,0.4079887218045112,2022
May,PM 2.5,0.3340225563909774,2022
June,PM 2.5,0.3585526315789473,2022
July,PM 2.5,0.5055451127819549,2022
August,PM 2.5,0.5592105263157895,2022
September,PM 2.5,0.569454887218045,2022
October,PM 2.5,0.300093984962406,2022
November,PM 2.5,0.2282894736842105,2022
December,PM 2.5,0.2118421052631579,2022
January,SO2,0.5555555555555556,2019
February,SO2,0.6388888888888888,2019
March,SO2,0.7222222222222222,2019
April,SO2,0.6666666666666666,2019
May,SO2,0.5277777777777778,2019
June,SO2,0.6111111111111112,2019
July,SO2,0.6296296296296297,2019
August,SO2,0.6296296296296297,2019
September,SO2,0.5833333333333333,2019
October,SO2,0.6111111111111112,2019
November,SO2,0.6388888888888888,2019
December,SO2,0.6944444444444444,2019
January,SO2,0.5555555555555556,2020
February,SO2,0.6388888888888888,2020
March,SO2,0.7222222222222222,2020
April,SO2,0.6666666666666666,2020
May,SO2,0.5277777777777778,2020
June,SO2,0.6111111111111112,2020
July,SO2,0.6296296296296297,2020
August,SO2,0.6296296296296297,2020
September,SO2,0.5833333333333333,2020
October,SO2,0.6111111111111112,2020
November,SO2,0.6388888888888888,2020
December,SO2,0.6944444444444444,2020
January,SO2,0.5555555555555556,2021
February,SO2,0.6388888888888888,2021
March,SO2,0.7222222222222222,2021
April,SO2,0.6666666666666666,2021
May,SO2,0.5277777777777778,2021
June,SO2,0.6111111111111112,2021
July,SO2,0.6296296296296297,2021
August,SO2,0.6296296296296297,2021
September,SO2,0.5833333333333333,2021
October,SO2,0.6111111111111112,2021
November,SO2,0.6388888888888888,2021
December,SO2,0.6944444444444444,2021
January,SO2,0.5555555555555556,2022
February,SO2,0.6388888888888888,2022
March,SO2,0.7222222222222222,2022
April,SO2,0.6666666666666666,2022
May,SO2,0.5277777777777778,2022
June,SO2,0.6111111111111112,2022
July,SO2,0.6296296296296297,2022
August,SO2,0.6296296296296297,2022
September,SO2,0.5833333333333333,2022
October,SO2,0.6111111111111112,2022
November,SO2,0.6388888888888888,2022
December,SO2,0.6944444444444444,2022
