date,pollutant,concentration
1/1/2017,CO,0.561
1/2/2017,CO,0.53
1/3/2017,CO,0.589
1/4/2017,CO,0.662
1/7/2017,CO,0.716
1/8/2017,CO,0.661
1/9/2017,CO,0.682
1/10/2017,CO,0.68
1/11/2017,CO,0.699
1/12/2017,CO,0.679
1/1/2018,CO,0.671
1/2/2018,CO,0.677
1/3/2018,CO,0.654
1/4/2018,CO,0.682
1/5/2018,CO,0.671
1/6/2018,CO,0.648
1/7/2018,CO,0.653
1/8/2018,CO,0.655
1/9/2018,CO,0.615
1/10/2018,CO,0.632
1/11/2018,CO,0.636
1/12/2018,CO,0.626
1/1/2019,CO,0.636
1/2/2019,CO,0.588
1/3/2019,CO,0.669
1/4/2019,CO,0.644
1/5/2019,CO,0.627
1/6/2019,CO,0.585
1/7/2019,CO,0.629
1/8/2019,CO,0.708
1/9/2019,CO,0.888
1/10/2019,CO,0.629
1/11/2019,CO,0.633
1/12/2019,CO,0.565
1/1/2020,CO,0.553
1/2/2020,CO,0.544
1/3/2020,CO,0.542
1/4/2020,CO,0.473
1/5/2020,CO,0.496
1/6/2020,CO,0.529
1/7/2020,CO,0.545
1/8/2020,CO,0.585
1/9/2020,CO,0.555
1/10/2020,CO,0.548
1/11/2020,CO,0.549
1/12/2020,CO,0.62
1/1/2021,CO,0.549
1/2/2021,CO,0.533
1/3/2021,CO,0.538
1/4/2021,CO,0.563
1/5/2021,CO,0.526
1/6/2021,CO,0.488
1/7/2021,CO,0.518
1/8/2021,CO,0.494
1/9/2021,CO,0.531
1/10/2021,CO,0.564
1/11/2021,CO,0.539
1/12/2021,CO,0.562
1/1/2022,CO,0.572
1/2/2022,CO,0.515
1/3/2022,CO,0.535
1/4/2022,CO,0.575
1/5/2022,CO,0.537
1/6/2022,CO,0.513
1/7/2022,CO,0.534
1/8/2022,CO,0.508
1/9/2022,CO,0.523
1/10/2022,CO,0.501
1/11/2022,CO,0.515
1/12/2022,CO,0.503
1/1/2017,NO2,0.0076
1/2/2017,NO2,0.0071
1/3/2017,NO2,0.0082
1/4/2017,NO2,0.0087
1/7/2017,NO2,0.0082
1/8/2017,NO2,0.0078
1/9/2017,NO2,0.0076
1/10/2017,NO2,0.0082
1/11/2017,NO2,0.008
1/12/2017,NO2,0.0074
1/1/2018,NO2,0.0078
1/2/2018,NO2,0.0069
1/3/2018,NO2,0.0074
1/4/2018,NO2,0.0075
1/5/2018,NO2,0.0076
1/6/2018,NO2,0.0074
1/7/2018,NO2,0.0096
1/8/2018,NO2,0.0077
1/9/2018,NO2,0.0079
1/10/2018,NO2,0.0076
1/11/2018,NO2,0.0074
1/12/2018,NO2,0.007
1/1/2019,NO2,0.0066
1/2/2019,NO2,0.0063
1/3/2019,NO2,0.0074
1/4/2019,NO2,0.0077
1/5/2019,NO2,0.0074
1/6/2019,NO2,0.0069
1/7/2019,NO2,0.0075
1/8/2019,NO2,0.0076
1/9/2019,NO2,0.0081
1/10/2019,NO2,0.0074
1/11/2019,NO2,0.0073
1/12/2019,NO2,0.0061
1/1/2020,NO2,0.0059
1/2/2020,NO2,0.0057
1/3/2020,NO2,0.0051
1/4/2020,NO2,0.0032
1/5/2020,NO2,0.0047
1/6/2020,NO2,0.0061
1/7/2020,NO2,0.0065
1/8/2020,NO2,0.0064
1/9/2020,NO2,0.0064
1/10/2020,NO2,0.0066
1/11/2020,NO2,0.0061
1/12/2020,NO2,0.0065
1/1/2021,NO2,0.0054
1/2/2021,NO2,0.0052
1/3/2021,NO2,0.0062
1/4/2021,NO2,0.0069
1/5/2021,NO2,0.0059
1/6/2021,NO2,0.0046
1/7/2021,NO2,0.0048
1/8/2021,NO2,0.0049
1/9/2021,NO2,0.0058
1/10/2021,NO2,0.0063
1/11/2021,NO2,0.0063
1/12/2021,NO2,0.006
1/1/2022,NO2,0.0061
1/2/2022,NO2,0.0052
1/3/2022,NO2,0.0058
1/4/2022,NO2,0.0068
1/5/2022,NO2,0.0065
1/6/2022,NO2,0.0064
1/7/2022,NO2,0.0065
1/8/2022,NO2,0.0067
1/9/2022,NO2,0.0067
1/10/2022,NO2,0.0063
1/11/2022,NO2,0.0066
1/12/2022,NO2,0.0062
1/1/2017,O3,0.015
1/2/2017,O3,0.018
1/3/2017,O3,0.017
1/4/2017,O3,0.015
1/7/2017,O3,0.016
1/8/2017,O3,0.016
1/9/2017,O3,0.015
1/10/2017,O3,0.017
1/11/2017,O3,0.015
1/12/2017,O3,0.02
1/1/2018,O3,0.015
1/2/2018,O3,0.024
1/3/2018,O3,0.019
1/4/2018,O3,0.019
1/5/2018,O3,0.017
1/6/2018,O3,0.017
1/7/2018,O3,0.018
1/8/2018,O3,0.02
1/9/2018,O3,0.017
1/10/2018,O3,0.016
1/11/2018,O3,0.016
1/12/2018,O3,0.015
1/1/2019,O3,0.02
1/2/2019,O3,0.02
1/3/2019,O3,0.023
1/4/2019,O3,0.019
1/5/2019,O3,0.017
1/6/2019,O3,0.016
1/7/2019,O3,0.019
1/8/2019,O3,0.02
1/9/2019,O3,0.022
1/10/2019,O3,0.016
1/11/2019,O3,0.016
1/12/2019,O3,0.018
1/1/2020,O3,0.019
1/2/2020,O3,0.02
1/3/2020,O3,0.019
1/4/2020,O3,0.018
1/5/2020,O3,0.017
1/6/2020,O3,0.015
1/7/2020,O3,0.014
1/8/2020,O3,0.016
1/9/2020,O3,0.013
1/10/2020,O3,0.014
1/11/2020,O3,0.013
1/12/2020,O3,0.016
1/1/2021,O3,0.019
1/2/2021,O3,0.023
1/3/2021,O3,0.016
1/4/2021,O3,0.017
1/5/2021,O3,0.015
1/6/2021,O3,0.016
1/7/2021,O3,0.016
1/8/2021,O3,0.013
1/9/2021,O3,0.014
1/10/2021,O3,0.015
1/11/2021,O3,0.013
1/12/2021,O3,0.017
1/1/2022,O3,0.019
1/2/2022,O3,0.014
1/3/2022,O3,0.015
1/4/2022,O3,0.016
1/5/2022,O3,0.015
1/6/2022,O3,0.014
1/7/2022,O3,0.015
1/8/2022,O3,0.015
1/9/2022,O3,0.014
1/10/2022,O3,0.013
1/11/2022,O3,0.014
1/12/2022,O3,0.017
1/1/2017,PM 10,38
1/2/2017,PM 10,40.89
1/3/2017,PM 10,42.31
1/4/2017,PM 10,37.76
1/7/2017,PM 10,29.31
1/8/2017,PM 10,24.96
1/9/2017,PM 10,23.41
1/10/2017,PM 10,24.32
1/11/2017,PM 10,17.91
1/12/2017,PM 10,21.6
1/1/2018,PM 10,19.14
1/2/2018,PM 10,26.06
1/3/2018,PM 10,24.84
1/4/2018,PM 10,25.64
1/5/2018,PM 10,22.6
1/6/2018,PM 10,25.88
1/7/2018,PM 10,30.29
1/8/2018,PM 10,36.47
1/9/2018,PM 10,26.97
1/10/2018,PM 10,22.22
1/11/2018,PM 10,20.03
1/12/2018,PM 10,18.89
1/1/2019,PM 10,22.26
1/2/2019,PM 10,23.59
1/3/2019,PM 10,31.92
1/4/2019,PM 10,26.95
1/5/2019,PM 10,23.74
1/6/2019,PM 10,22.16
1/7/2019,PM 10,29.98
1/8/2019,PM 10,42.2
1/9/2019,PM 10,64.11
1/10/2019,PM 10,22.39
1/11/2019,PM 10,21.52
1/12/2019,PM 10,19.09
1/1/2020,PM 10,21.37
1/2/2020,PM 10,23.18
1/3/2020,PM 10,22.96
1/4/2020,PM 10,17.7
1/5/2020,PM 10,17.58
1/6/2020,PM 10,19.48
1/7/2020,PM 10,18.55
1/8/2020,PM 10,22.81
1/9/2020,PM 10,18.23
1/10/2020,PM 10,19.19
1/11/2020,PM 10,17.11
1/12/2020,PM 10,18.55
1/1/2021,PM 10,19.65
1/2/2021,PM 10,25.74
1/3/2021,PM 10,22.54
1/4/2021,PM 10,22.55
1/5/2021,PM 10,20.28
1/6/2021,PM 10,19.65
1/7/2021,PM 10,22.76
1/8/2021,PM 10,18.16
1/9/2021,PM 10,18.6
1/10/2021,PM 10,20.53
1/11/2021,PM 10,16.84
1/12/2021,PM 10,18.86
1/1/2022,PM 10,21.98
1/2/2022,PM 10,18.09
1/3/2022,PM 10,19.76
1/4/2022,PM 10,20.59
1/5/2022,PM 10,21.16
1/6/2022,PM 10,18.67
1/7/2022,PM 10,23.55
1/8/2022,PM 10,20.64
1/9/2022,PM 10,19.41
1/10/2022,PM 10,17.35
1/11/2022,PM 10,17.4
1/12/2022,PM 10,18.44
1/1/2018,PM 2.5,11.43
1/2/2018,PM 2.5,16.75
1/3/2018,PM 2.5,15.61
1/4/2018,PM 2.5,16.34
1/5/2018,PM 2.5,14.54
1/6/2018,PM 2.5,17.28
1/7/2018,PM 2.5,20.63
1/8/2018,PM 2.5,25.84
1/9/2018,PM 2.5,18.21
1/10/2018,PM 2.5,14.5
1/11/2018,PM 2.5,12.33
1/12/2018,PM 2.5,11.54
1/1/2019,PM 2.5,12.96
1/2/2019,PM 2.5,15.23
1/3/2019,PM 2.5,23.17
1/4/2019,PM 2.5,18.69
1/5/2019,PM 2.5,15.52
1/6/2019,PM 2.5,14.57
1/7/2019,PM 2.5,20.79
1/8/2019,PM 2.5,31.74
1/9/2019,PM 2.5,52.86
1/10/2019,PM 2.5,15.46
1/11/2019,PM 2.5,13.92
1/12/2019,PM 2.5,10.95
1/1/2020,PM 2.5,12.62
1/2/2020,PM 2.5,12.93
1/3/2020,PM 2.5,15.01
1/4/2020,PM 2.5,11.81
1/5/2020,PM 2.5,11.14
1/6/2020,PM 2.5,12.21
1/7/2020,PM 2.5,11.74
1/8/2020,PM 2.5,15.15
1/9/2020,PM 2.5,11.52
1/10/2020,PM 2.5,12.36
1/11/2020,PM 2.5,10.1
1/12/2020,PM 2.5,10.92
1/1/2021,PM 2.5,11.36
1/2/2021,PM 2.5,15.94
1/3/2021,PM 2.5,14.3
1/4/2021,PM 2.5,14.07
1/5/2021,PM 2.5,12.62
1/6/2021,PM 2.5,13.3
1/7/2021,PM 2.5,15.27
1/8/2021,PM 2.5,11.76
1/9/2021,PM 2.5,12.06
1/10/2021,PM 2.5,13.14
1/11/2021,PM 2.5,10.02
1/12/2021,PM 2.5,11.43
1/1/2022,PM 2.5,13.6
1/2/2022,PM 2.5,10.87
1/3/2022,PM 2.5,12.2
1/4/2022,PM 2.5,13.25
1/5/2022,PM 2.5,13.29
1/6/2022,PM 2.5,11.63
1/7/2022,PM 2.5,14.86
1/8/2022,PM 2.5,13.4
1/9/2022,PM 2.5,12.42
1/10/2022,PM 2.5,10.48
1/11/2022,PM 2.5,10.38
1/12/2022,PM 2.5,10.75
1/1/2017,SO2,0.0023
1/2/2017,SO2,0.0025
1/3/2017,SO2,0.0028
1/4/2017,SO2,0.0027
1/7/2017,SO2,0.0014
1/8/2017,SO2,0.001
1/9/2017,SO2,0.0011
1/10/2017,SO2,0.0012
1/11/2017,SO2,0.001
1/12/2017,SO2,0.001
1/1/2018,SO2,0.001
1/2/2018,SO2,0.0011
1/3/2018,SO2,0.001
1/4/2018,SO2,0.001
1/5/2018,SO2,0.001
1/6/2018,SO2,0.0011
1/7/2018,SO2,0.0011
1/8/2018,SO2,0.0011
1/9/2018,SO2,0.001
1/10/2018,SO2,0.001
1/11/2018,SO2,0.001
1/12/2018,SO2,0.0009
1/1/2019,SO2,0.001
1/2/2019,SO2,0.0011
1/3/2019,SO2,0.0011
1/4/2019,SO2,0.001
1/5/2019,SO2,0.001
1/6/2019,SO2,0.001
1/7/2019,SO2,0.0011
1/8/2019,SO2,0.0013
1/9/2019,SO2,0.0011
1/10/2019,SO2,0.001
1/11/2019,SO2,0.001
1/12/2019,SO2,0.001
1/1/2020,SO2,0.001
1/2/2020,SO2,0.001
1/3/2020,SO2,0.0009
1/4/2020,SO2,0.0009
1/5/2020,SO2,0.0009
1/6/2020,SO2,0.001
1/7/2020,SO2,0.001
1/8/2020,SO2,0.0011
1/9/2020,SO2,0.0011
1/10/2020,SO2,0.0011
1/11/2020,SO2,0.0011
1/12/2020,SO2,0.0012
1/1/2021,SO2,0.0011
1/2/2021,SO2,0.0012
1/3/2021,SO2,0.0011
1/4/2021,SO2,0.0011
1/5/2021,SO2,0.001
1/6/2021,SO2,0.0011
1/7/2021,SO2,0.0011
1/8/2021,SO2,0.0011
1/9/2021,SO2,0.0011
1/10/2021,SO2,0.0011
1/11/2021,SO2,0.0012
1/12/2021,SO2,0.0012
1/1/2022,SO2,0.0012
1/2/2022,SO2,0.0011
1/3/2022,SO2,0.0012
1/4/2022,SO2,0.0012
1/5/2022,SO2,0.0011
1/6/2022,SO2,0.0012
1/7/2022,SO2,0.0012
1/8/2022,SO2,0.0012
1/9/2022,SO2,0.0012
1/10/2022,SO2,0.0012
1/11/2022,SO2,0.0012
1/12/2022,SO2,0.0013
