restaurant_name,category,location,dietary_preference,price_range,avg_star,review_count,avg_sentiment,review_count_norm,score
A'Decade,Malaysian Restaurant,Sunway Pyramid,Muslim-friendly,RM20-40,4.089887640449438,267,0.5805243445692884,0.3463035019455253,2.6275871114414375
Aftermeal Desserts,Dessert,Sunway Mentari,Muslim-friendly,RM20-40,4.838461538461538,130,0.9384615384615385,0.16861219195849547,3.0859992018357776
Bamboo House Korean BBQ Restaurant,Seafood/BBQ,Sunway Mentari,None,RM20-40,4.123255813953488,430,0.6697674418604651,0.5577172503242542,2.713847917232226
Bar.B.Q Plaza,Seafood/BBQ,Sunway Pyramid,None,RM20-100,4.798561151079137,278,0.89568345323741,0.36057068741893644,3.103631880487828
Beyond Coffee,Cafe,Sunway College,Muslim-friendly,RM20-40,4.342261904761905,336,0.6875,0.4357976653696498,2.8174315591995556
Black Tap,Western/European,Sunway Pyramid,None,RM40-60,4.564144736842105,608,0.8240131578947368,0.788586251621271,3.0592353786947917
Boards & Brews • by TD,Cafe,Nadayu 28 Dagang Hostel,Muslim-friendly,RM1-20,4.633333333333334,90,0.8555555555555555,0.11673151750972763,2.9375162127107655
Bungkus Kaw Kaw,Malaysian Restaurant,Sunway Pyramid,Muslim-friendly,RM1-20,3.9587628865979383,194,0.5103092783505154,0.251621271076524,2.5147094414804716
Burger Baek Sunway,Hawker/Food Court,Sunway Mentari,Muslim-friendly,RM1-20,4.3763676148796495,457,0.7396061269146609,0.5927367055771725,2.884945664359282
Burger King,Fast Food,Sunway Geo Avenue,Muslim-friendly,RM20-40,2.993377483443709,151,0.0,0.19584954604409857,1.84498887657725
Cafe Roffle,Cafe,Sunway Geo Avenue,None,RM1-20,4.809523809523809,147,0.9251700680272109,0.19066147859922178,3.0721551655681725
Caffeinees,Western/European,The Pinnacle Sunway,Muslim-friendly,RM20-40,4.178010471204188,382,0.643979057591623,0.49546044098573283,2.7272682516076894
Châteraisé,Dessert,Sunway Mentari,None,RM1+,3.74,50,0.38,0.0648508430609598,2.31721271076524
Chicken Soup Master,Asian,Sunway Geo Avenue,None,RM20-40,4.607843137254902,102,0.8725490196078431,0.13229571984435798,2.9286621652552065
Chilis,Western/European,Sunway Pyramid,Muslim-friendly,RM40-60,4.013840830449827,578,0.5432525951557093,0.7496757457846952,2.677211323989426
Cili Kampung,Malaysian Restaurant,Sunway Pyramid,Muslim-friendly,RM20-40,4.556962025316456,79,0.7848101265822784,0.10246433203631647,2.8775148171862943
Classic Food Street,Hawker/Food Court,Sunway College,None,RM1-20,3.3777777777777778,45,0.15555555555555556,0.058365758754863814,2.0645914396887157
DC Coffee,Cafe,Sunway Pyramid,None,RM1-20,4.891304347826087,46,1.0,0.05966277561608301,3.0996983025996725
Donkas Lab,Asian,Sunway Geo Avenue,None,RM20-40,4.2188612099644125,562,0.6654804270462633,0.728923476005188,2.8133696590368835
Dunkin' Donuts,Dessert,Sunway Pyramid,Muslim-friendly,RM1-20,3.75,28,0.4642857142857143,0.03631647211413749,2.3287219751713915
Fat Cat,Cafe,Sunway Geo Avenue,Muslim-friendly,RM20-40,4.032846715328467,274,0.5766423357664233,0.3553826199740597,2.5950500345555585
Fat One BBQ Steamboat,Seafood/BBQ,Sunway Mentari,None,RM40-60,3.9398496240601504,266,0.5263157894736842,0.3450064850843061,2.5291087641282193
Flower Girl Coffee,Cafe,Sunway Geo Avenue,Muslim-friendly,RM20-40,4.127777777777778,540,0.6111111111111112,0.7003891050583657,2.743430609597925
Fluffed Cafe,Dessert,Sunway Mentari,Muslim-friendly,RM20-40,4.390625,384,0.7526041666666666,0.4980544747081712,2.8717792436770426
Food City,Hawker/Food Court,Sunway University,None,RM1-20,4.166666666666667,6,0.6666666666666666,0.007782101167315175,2.601945525291829
Forever Green Restaurant,Vegetarian,Sunway Pyramid,Vegetarian,RM1-20,4.130081300813008,123,0.6341463414634146,0.15953307392996108,2.6130540001898073
Four Beans,Dessert,Sunway Pyramid,Muslim-friendly,RM1-20,4.700934579439252,107,0.8504672897196262,0.13878080415045396,2.982826042159109
Garage 51,Western/European,Sunway University,Muslim-friendly,RM20-40,3.6985645933014353,418,0.42105263157894735,0.5421530479896238,2.4178349127151093
Genki Sushi,Asian,Sunway Pyramid,Muslim-friendly,RM20-40,4.168393782383419,386,0.6321243523316062,0.5006485084306096,2.721017049387445
Giraffe Café & Restaurant,Cafe,Sunway Geo Avenue,Muslim-friendly,RM20-40,4.799382716049383,648,0.9367283950617284,0.8404669260700389,3.230255620406399
Han Bun Sik,Asian,Sunway Pyramid,None,RM20-40,4.024390243902439,82,0.5975609756097561,0.10635538261997406,2.5308571383379204
Hana Dining Sake Bar,Fine Dining/Fusion/Special Occasion,Sunway Pyramid,None,RM1+,4.209349593495935,492,0.6585365853658537,0.6381322957198443,2.7839233178323997
Ik Prestige Cafe,Cafe,Sunway University,None,RM1-20,4.685714285714286,70,0.8857142857142857,0.0907911802853437,2.9669835093570502
Inside Scoop,Dessert,Sunway Pyramid,Muslim-friendly,RM1+,4.502092050209205,239,0.803347280334728,0.3099870298313878,2.8992540796335793
Kean Seng Kopitiam,Malaysian Restaurant,Sunway Geo Avenue,None,RM20-40,3.7941176470588234,102,0.3627450980392157,0.13229571984435798,2.3639562829022656
Kooky Bowl,Cafe,Sunway College,None,RM20-40,4.162471395881007,437,0.6933638443935927,0.5667963683527886,2.74318650627584
Kopitiam Yang Yang,Hawker/Food Court,Sunway Mentari,None,RM1-20,3.8088235294117645,68,0.4264705882352941,0.08819714656290532,2.371313992523079
Labu + Labu,Dessert,Sunway Mentari,Muslim-friendly,RM1-20,4.067961165048544,103,0.5825242718446602,0.13359273670557717,2.5615535239822194
Lala Chong Seafood Restaurant,Seafood/BBQ,Sunway Mentari,Muslim-friendly,RM1+,3.620408163265306,245,0.3510204081632653,0.31776913099870296,2.304340241933349
Madam Kwan's,Malaysian Restaurant,Sunway Pyramid,Muslim-friendly,RM20-40,4.4003868471953576,517,0.7292069632495164,0.6705577172503242,2.917252582117223
Maisen,Asian,Sunway Pyramid,None,RM40-60,4.391150442477876,565,0.7415929203539823,0.7328145265888456,2.929132835187034
Mantra Indian Cuisine印度餐,Malaysian Restaurant,Sunway Pyramid,Muslim-friendly,RM20-40,3.3815789473684212,228,0.21052631578947367,0.29571984435797666,2.1344562768789683
Maria's Steak Cafe,Western/European,Nadayu 28 Dagang Hostel,Muslim-friendly,RM100+,4.67175572519084,655,0.9099236641221374,0.8495460440985733,3.151928495757468
McDonald's,Fast Food,Sunway Pyramid,Muslim-friendly,RM1-20,2.8035087719298244,285,-0.08070175438596491,0.36964980544747084,1.7624124513618675
Mr. Dakgalbi,Asian,Sunway Pyramid,Muslim-friendly,RM20-40,3.52258064516129,155,0.2645161290322581,0.20103761348897536,2.203485209823856
Mr. Tuk Tuk,Asian,Sunway Pyramid,Muslim-friendly,RM20-40,4.822222222222222,495,0.9636363636363636,0.642023346303502,3.198384624454663
Nasi Kandar Anwar Maju,Malaysian Restaurant,Nadayu 28 Dagang Hostel,Muslim-friendly,RM1-20,3.3541666666666665,288,0.2326388888888889,0.3735408560311284,2.140781047341115
New Ming Tien Restaurant,Hawker/Food Court,Sunway Pyramid,None,RM1-20,3.663265306122449,294,0.42517006802721086,0.38132295719844356,2.357065433177162
Oriental Kopi,Malaysian Restaurant,Sunway Pyramid,Muslim-friendly,RM20-40,4.324367088607595,632,0.7199367088607594,0.8197146562905318,2.9075394235663037
PAUL LE CAFÉ,Cafe,Sunway Medical Centre,Muslim-friendly,RM20-40,4.1208791208791204,91,0.5384615384615384,0.11802853437094682,2.5828038368894397
Palsaik Korean BBQ,Seafood/BBQ,Sunway Pyramid,None,RM1+,4.704225352112676,71,0.8450704225352113,0.09208819714656291,2.9723178239345276
Papasan Canteen,Fine Dining/Fusion/Special Occasion,Sunway Mentari,Muslim-friendly,RM20-40,4.671232876712328,219,0.8812785388127854,0.2840466926070039,3.005943180001066
Poison Apple,Western/European,The Pinnacle Sunway,None,RM40-60,3.9925925925925925,135,0.5185185185185185,0.17509727626459143,2.517107652399481
Pommes Frites Malaysia,Western/European,Sunway Pyramid,Muslim-friendly,RM1-20,4.502906976744186,344,0.7936046511627907,0.4461738002594034,2.9323283337857813
ROCKU Yakiniku,Seafood/BBQ,Sunway Pyramid,None,RM40-140,4.858638743455497,573,0.9476439790575916,0.7431906614785992,3.2431275083015865
Raiz Dining,Fine Dining/Fusion/Special Occasion,Sunway University,Muslim-friendly,RM20-40,4.818181818181818,22,0.9545454545454546,0.028534370946822308,3.0412245018276147
Restaurant Thai Boss Charcoal Mookata,Seafood/BBQ,Nadayu 28 Dagang Hostel,None,RM20-40,4.934497816593886,229,0.9737991266375546,0.29701686121919585,3.1810227742567636
Restoran 28,Hawker/Food Court,Sunway Industrial Park,None,RM1-20,3.8666666666666667,30,0.5,0.038910505836575876,2.404727626459144
Restoran Fong Kee 豐記燒臘粥面飯店,Malaysian Restaurant,Sunway Mentari,None,RM1-20,3.832258064516129,155,0.49032258064516127,0.20103761348897536,2.4231626291786954
Restoran Jaring Malay Restaurant,Malaysian Restaurant,Sunway Mentari,Muslim-friendly,RM1-20,4.2347600518806745,771,0.7380025940337225,1.0,2.901556420233463
Restoran Lai Kong,Hawker/Food Court,Sunway Mentari,None,RM1-20,3.3003003003003,333,0.16516516516516516,0.43190661478599224,2.112931608651453
Restoran Nam Yiang,Hawker/Food Court,Sunway Mentari,None,RM1-20,4.0,36,0.6111111111111112,0.04669260700389105,2.5033398184176394
Restoran Nasi Kandar Shaaz,Malaysian Restaurant,Rock Cafe,Muslim-friendly,RM1-20,3.943765281173594,409,0.5354523227383863,0.5304798962386511,2.579196991174577
Restoran Sri Bidara,Malaysian Restaurant,Nadayu 28 Dagang Hostel,Muslim-friendly,RM1-20,3.426470588235294,136,0.25,0.17639429312581065,2.137480926222629
Rock Cafe,Hawker/Food Court,Sunway College,Muslim-friendly,RM1-20,4.004866180048662,411,0.5815085158150851,0.5330739299610895,2.6234144678917324
SUWON BBQ and POCHA Korean Restaurant,Seafood/BBQ,Sunway Geo Avenue,None,RM20-40,3.397590361445783,83,0.24096385542168675,0.10765239948119326,2.101611895051021
Shiang Hai,Vegetarian,Sunway Mentari,Vegetarian,RM20-40,4.829944547134935,541,0.9704251386321626,0.7016861219195849,3.2189520295556813
Simple Life,Vegetarian,Sunway Pyramid,Vegetarian,RM20-40,4.828571428571428,35,0.8571428571428571,0.04539559014267185,3.0370631832499533
Sips Coffee,Cafe,Sunway Geo Avenue,None,RM1-20,4.962264150943396,53,0.9811320754716981,0.06874189364461739,3.1417137752979465
Sister's food,Seafood/BBQ,Sunway Mentari,None,RM20-40,4.666666666666667,9,0.7777777777777778,0.011673151750972763,2.91958495460441
Snoplus Dessert Cafe,Dessert,Nadayu 28 Dagang Hostel,Muslim-friendly,RM20-40,4.903225806451613,465,0.9698924731182795,0.603112840466926,3.238197564955441
Souper Tang,Malaysian Restaurant,Sunway Pyramid,None,RM1+,4.945945945945946,555,0.9693693693693693,0.7198443579766537,3.292934062467136
Sparkora BBQ Malaysia,Seafood/BBQ,Sunway Pyramid,None,RM1+,4.848,500,0.948,0.648508430609598,3.213127107652399
Subway,Fast Food,Sunway College,Muslim-friendly,RM20-40,2.5208333333333335,48,-0.20833333333333334,0.0622568093385214,1.4968142023346303
Sweet Gather,Cafe,Sunway College,Muslim-friendly,RM20-40,4.027439024390244,328,0.5701219512195121,0.4254215304798962,2.6083370899370473
TGI Fridays,Western/European,Sunway Pyramid,Muslim-friendly,RM40-60,4.876611418047882,543,0.9779005524861878,0.7042801556420234,3.248721972612163
Taco Bell,Fast Food,Sunway Pyramid,Muslim-friendly,RM20-40,2.9064039408866993,203,-0.019704433497536946,0.26329442282749677,1.8067103052142632
Texas Chicken,Fast Food,Sunway Mentari,Muslim-friendly,RM20-40,3.3958944281524928,341,0.19941348973607037,0.44228274967574577,2.1780193677708426
The Brew House,Seafood/BBQ,Sunway Pyramid,None,RM20-40,3.927400468384075,427,0.531615925058548,0.5538261997405967,2.574639219724376
The Mad Alchemy,Cafe,Sunway University,None,RM1-20,4.823529411764706,34,0.9411764705882353,0.04409857328145266,3.046318760967422
The Owls Cafe,Cafe,Sunway Pyramid,None,RM20-40,3.8960573476702507,279,0.5268817204301075,0.36186770428015563,2.5071335927367056
Thyme Out HQ,Western/European,Sunway University,Muslim-friendly,RM20-40,4.474308300395257,506,0.7628458498023716,0.6562905317769131,2.963084490651738
Traffic Bean,Cafe,Sunway University,Muslim-friendly,RM20-40,4.589648798521257,541,0.822550831792976,0.7016861219195849,3.0525934343615964
Ummi Corner,Hawker/Food Court,Sunway Mentari,Muslim-friendly,RM1-20,4.5,8,0.75,0.010376134889753566,2.815094033722438
Vegetarian stall @ Rock Cafe,Vegetarian,Rock Cafe,Vegetarian,RM1-20,4.0,10,0.5,0.01297016861219196,2.478242542153048
VeryThai,Asian,Sunway Geo Avenue,None,RM20-40,3.87603305785124,121,0.4462809917355372,0.1569390402075227,2.431796743522955
Village Roast Duck,Malaysian Restaurant,Sunway Pyramid,None,RM20-40,4.011741682974559,511,0.6086105675146771,0.6627756160830091,2.664030498932689
Washoku Japanese Restaurant,Asian,Sunway University,Muslim-friendly,RM20-40,4.27891156462585,294,0.673469387755102,0.38132295719844356,2.763698086238386
Yakiniku Kuro,Seafood/BBQ,Sunway Pyramid,None,RM40-160,4.733695652173913,184,0.875,0.23865110246433205,3.0311301669204305
Yamaguchi Fish Market 海鲜餐厅,Seafood/BBQ,The Pinnacle Sunway,None,RM1+,3.9680851063829787,94,0.48936170212765956,0.1219195849546044,2.484735215387587
Yeast,Western/European,Sunway Pyramid,Muslim-friendly,RM40-60,4.2368421052631575,76,0.6447368421052632,0.09857328145265888,2.6634591098368485
Zen House,Vegetarian,Sunway Pyramid,Vegetarian,RM20-40,4.03932584269663,178,0.5955056179775281,0.23086900129701687,2.570638598638861
Zhia Kitchen,Malaysian Restaurant,Sunway Industrial Park,None,RM20-40,3.7507987220447285,313,0.4792332268370607,0.4059662775616083,2.423855786642798
dipndip Chocolate cafe,Dessert,Sunway Pyramid,Muslim-friendly,RM20-40,4.0,214,0.5700934579439252,0.2775616083009079,2.5549044207668157
iTOR,Fine Dining/Fusion/Special Occasion,Sunway Geo Avenue,Muslim-friendly,RM20-40,4.859813084112149,107,0.9252336448598131,0.13878080415045396,3.0893680982338747
talker Coffee & Chocolate,Dessert,Sunway Industrial Park,Muslim-friendly,RM1-20,4.426229508196721,61,0.7540983606557377,0.07911802853437094,2.788631966149986
Ăn Viet,Asian,Sunway Pyramid,None,RM20-40,4.218181818181818,440,0.6772727272727272,0.5706874189364461,2.7751718547341113
探鱼烤鱼 • TANYU,Seafood/BBQ,Sunway Pyramid,None,RM1+,4.780626780626781,351,0.9544159544159544,0.45525291828793774,3.125351691110446
第十七层,Seafood/BBQ,Nadayu 28 Dagang Hostel,None,RM80-100,4.340425531914893,329,0.6930091185410334,0.4267185473411154,2.81488632376537
蜀味轩 SHU WEI XUAN,Malaysian Restaurant,Sunway Mentari,None,RM40-60,4.594594594594595,74,0.8378378378378378,0.0959792477302205,2.9064272443649872
